dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P263521401
Min2DVol: 25.20000000000001 [m2]
Stack 0 with items: ['0091017200_03072022002042', '0091017200_03072022016875']
Stack 1 with items: ['0091017200_03072022002042', '0091017200_03072022002042', '0091017200_03072022002042']
Stack 2 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 3 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 4 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 5 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 6 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 7 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 8 with items: ['0091017200_03072022004778', '0091017200_03072022004778', '0091017200_03072022004778']
Stack 9 with items: ['0091017200_03072022004115', '0091017200_03072022004115', '0091017200_03072022004115']
Stack 10 with items: ['0091017200_03072022004115', '0091017200_03072022002268', '0091017200_03072022002268']
Stack 11 with items: ['0091017200_03072022002268', '0091017200_03072022002268', '0091017200_03072022002268']
Stack 12 with items: ['0091017200_03072022002268', '0091017200_03072022002268']
Stack 13 with items: ['0091017200_03072022004297', '0091017200_03072022004297', '0091017200_03072022004297']
Stack 14 with items: ['0091017200_03072022003804', '0091017200_03072022004297', '0091017200_03072022004297']
Stack 15 with items: ['0091017200_03072022003804', '0091017200_03072022003804', '0091017200_03072022009487']
Stack 16 with items: ['0091017200_03072022003804', '0091017200_03072022003804', '0091017200_03072022004297']
Stack 17 with items: ['0091017200_03072022009487', '0091017200_03072022004297']
Stack 18 with items: ['0091017200_03072022008995', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 19 with items: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 20 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 21 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 22 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 23 with items: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 24 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 25 with items: ['0091017200_03072022016685', '0091017200_03072022016685', '0091017200_03072022016685']
Stack 26 with items: ['0091017200_03072022016685', '0091017200_03072022016685', '0091017200_03072022016685']
Stack 27 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 28 with items: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 29 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 30 with items: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 31 with items: ['0091017200_03072022016685', '0091017200_03072022016685', '0091017200_03072022016685']
Stack 32 with items: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stacks not packed:
Stack 9 missing: ['0091017200_03072022004115', '0091017200_03072022004115', '0091017200_03072022004115']
Stack 10 missing: ['0091017200_03072022004115', '0091017200_03072022002268', '0091017200_03072022002268']
Stack 11 missing: ['0091017200_03072022002268', '0091017200_03072022002268', '0091017200_03072022002268']
Stack 13 missing: ['0091017200_03072022004297', '0091017200_03072022004297', '0091017200_03072022004297']
Stack 14 missing: ['0091017200_03072022003804', '0091017200_03072022004297', '0091017200_03072022004297']
Stack 15 missing: ['0091017200_03072022003804', '0091017200_03072022003804', '0091017200_03072022009487']
Stack 16 missing: ['0091017200_03072022003804', '0091017200_03072022003804', '0091017200_03072022004297']
Stack 17 missing: ['0091017200_03072022009487', '0091017200_03072022004297']
Stack 18 missing: ['0091017200_03072022008995', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 19 missing: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 20 missing: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 21 missing: ['0091017200_03072022008192', '0091017200_03072022008192', '0091017200_03072022008192']
Stack 23 missing: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 25 missing: ['0091017200_03072022016685', '0091017200_03072022016685', '0091017200_03072022016685']
Stack 28 missing: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
Stack 30 missing: ['0091017200_03072022008995', '0091017200_03072022008995', '0091017200_03072022008995']
