dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023023825', '0090038300_28022023022989', '0090038300_28022023022989']
Stack 1 with items: ['0090038300_28022023022989', '0090038300_28022023022989', '0090038300_28022023022989']
Stack 2 with items: ['0090038300_28022023022989', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 3 with items: ['0090038300_28022023021087', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 4 with items: ['0090038300_28022023021087', '0090038300_28022023021087', '0090038300_28022023021087']
Stack 5 with items: ['0090038300_28022023021087', '0090038300_28022023010843', '0090038300_28022023021087']
Stack 6 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 7 with items: ['0090038300_28022023010843', '0090038300_28022023010843', '0090038300_28022023010843']
Stack 8 with items: ['0090038300_28022023010843', '0090038300_28022023007797', '0090038300_28022023007797']
Stack 9 with items: ['0090038300_28022023007797', '0090038300_28022023007797', '0090038300_28022023007797']
Stack 10 with items: ['0090038300_28022023005393', '0090038300_28022023005393', '0090038300_28022023005393']
Stack 11 with items: ['0090038300_28022023005393', '0090038300_28022023002848', '0090038300_28022023002848']
Stack 12 with items: ['0090038300_28022023002848', '0090038300_28022023002848', '0090038300_28022023002848']
Stack 13 with items: ['0090038300_28022023002848', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 14 with items: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 15 with items: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stack 16 with items: ['0090038300_28022023000973', '0090038300_28022023000973', '0090038300_28022023000973']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023005393', '0090038300_28022023005393', '0090038300_28022023005393']
