dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P095883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_28022023021546', '0090016800_28022023021546', '0090016800_28022023021546']
Stack 1 with items: ['0090016800_28022023012623', '0090016800_28022023012623', '0090016800_28022023012623']
Stack 2 with items: ['0090016800_28022023012623', '0090016800_28022023009256', '0090016800_28022023012623']
Stack 3 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 4 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 5 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 6 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 7 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 8 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 9 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 10 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 11 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 12 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Heuristic packed all stacks
