dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P083730403
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_28022023003279', '0090018000_28022023004024', '0090018000_28022023004024']
Stack 1 with items: ['0090018000_28022023006114', '0090018000_28022023003054', '0090018000_28022023002667']
Stack 2 with items: ['0090018000_28022023012137', '0090018000_28022023012137', '0090018000_28022023012137']
Stack 3 with items: ['0090018000_28022023012137', '0090018000_28022023012137', '0090018000_28022023012137']
Stack 4 with items: ['0090018000_28022023012137', '0090018000_28022023012137', '0090018000_28022023012137']
Stack 5 with items: ['0090018000_28022023010903', '0090018000_28022023010903', '0090018000_28022023010903']
Stack 6 with items: ['0090018000_28022023010903', '0090018000_28022023010903', '0090018000_28022023010903']
Stack 7 with items: ['0090018000_28022023010903', '0090018000_28022023010080', '0090018000_28022023010080']
Stack 8 with items: ['0090018000_28022023010080', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 9 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 10 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 11 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 12 with items: ['0090018000_28022023007426', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 13 with items: ['0090018000_28022023006882', '0090018000_28022023005578', '0090018000_28022023006882']
Stack 14 with items: ['0090018000_28022023005578', '0090018000_28022023005578', '0090018000_28022023005578']
Stack 15 with items: ['0090018000_28022023005578', '0090018000_28022023005578', '0090018000_28022023005578']
Stack 16 with items: ['0090018000_28022023002908', '0090018000_28022023002908', '0090018000_28022023002908']
Stack 17 with items: ['0090018000_28022023002908', '0090018000_28022023002908', '0090018000_28022023002908']
Stack 18 with items: ['0090018000_28022023002908', '0090018000_28022023002908', '0090018000_28022023002908']
Stack 19 with items: ['0090018000_28022023010187', '0090018000_28022023010187', '0090018000_28022023010187']
Stack 20 with items: ['0090018000_28022023003369', '0090018000_28022023003369', '0090018000_28022023010187']
Stack 21 with items: ['0090018000_28022023010187', '0090018000_28022023003369', '0090018000_28022023010187']
Stack 22 with items: ['0090018000_28022023014397', '0090018000_28022023014397', '0090018000_28022023014397']
Stack 23 with items: ['0090018000_28022023014397', '0090018000_28022023010187', '0090018000_28022023010187']
Stack 24 with items: ['0090018000_28022023003369', '0090018000_28022023003369', '0090018000_28022023003369']
Stack 25 with items: ['0090018000_28022023014397', '0090018000_28022023003369', '0090018000_28022023014397']
Stack 26 with items: ['0090018000_28022023003369', '0090018000_28022023003369', '0090018000_28022023003369']
Stacks not packed:
Stack 6 missing: ['0090018000_28022023010903', '0090018000_28022023010903', '0090018000_28022023010903']
Stack 14 missing: ['0090018000_28022023005578', '0090018000_28022023005578', '0090018000_28022023005578']
Stack 15 missing: ['0090018000_28022023005578', '0090018000_28022023005578', '0090018000_28022023005578']
