dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384809
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
Stack 1 with items: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
Stack 2 with items: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
Stack 3 with items: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
Stack 4 with items: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
Stack 5 with items: ['0090038300_27022023029078', '0090038300_27022023029078', '0090038300_27022023029078']
Stack 6 with items: ['0090038300_27022023029078', '0090038300_27022023029078', '0090038300_27022023029078']
Stack 7 with items: ['0090038300_27022023029078', '0090038300_27022023029078', '0090038300_27022023029078']
Stack 8 with items: ['0090038300_27022023029078', '0090038300_27022023020947', '0090038300_27022023029078']
Stack 9 with items: ['0090038300_27022023020947', '0090038300_27022023020947', '0090038300_27022023020947']
Stack 10 with items: ['0090038300_27022023020947', '0090038300_27022023020947', '0090038300_27022023020947']
Stack 11 with items: ['0090038300_27022023020947', '0090038300_27022023020947', '0090038300_27022023020947']
Stack 12 with items: ['0090038300_27022023018383', '0090038300_27022023018383', '0090038300_27022023018383']
Stack 13 with items: ['0090038300_27022023018383', '0090038300_27022023018383', '0090038300_27022023018383']
Stack 14 with items: ['0090038300_27022023018383', '0090038300_27022023015739', '0090038300_27022023018383']
Stack 15 with items: ['0090038300_27022023015739', '0090038300_27022023015739', '0090038300_27022023015739']
Stack 16 with items: ['0090038300_27022023015739', '0090038300_27022023015739', '0090038300_27022023015739']
Stack 17 with items: ['0090038300_27022023015739', '0090038300_27022023015739', '0090038300_27022023015739']
Stack 18 with items: ['0090038300_27022023015739', '0090038300_27022023015739', '0090038300_27022023015739']
Stack 19 with items: ['0090038300_27022023015739', '0090038300_27022023015492', '0090038300_27022023015739']
Stack 20 with items: ['0090038300_27022023015492', '0090038300_27022023015492', '0090038300_27022023015492']
Stack 21 with items: ['0090038300_27022023015492', '0090038300_27022023012178', '0090038300_27022023009740']
Stack 22 with items: ['0090038300_27022023009740', '0090038300_27022023009740', '0090038300_27022023009740']
Stack 23 with items: ['0090038300_27022023009740', '0090038300_27022023009740', '0090038300_27022023009740']
Stack 24 with items: ['0090038300_27022023008476', '0090038300_27022023008476', '0090038300_27022023008476']
Stack 25 with items: ['0090038300_27022023008476', '0090038300_27022023008476', '0090038300_27022023008476']
Stack 26 with items: ['0090038300_27022023008476', '0090038300_27022023008476', '0090038300_27022023008476']
Stack 27 with items: ['0090038300_27022023008476', '0090038300_27022023006987', '0090038300_27022023008476']
Stack 28 with items: ['0090038300_27022023006987', '0090038300_27022023006987', '0090038300_27022023006987']
Stack 29 with items: ['0090038300_27022023006987', '0090038300_27022023006987', '0090038300_27022023006987']
Stack 30 with items: ['0090038300_27022023006987', '0090038300_27022023006987', '0090038300_27022023006987']
Stack 31 with items: ['0090038300_27022023006987', '0090038300_27022023004832', '0090038300_27022023004832']
Stack 32 with items: ['0090038300_27022023004832', '0090038300_27022023004832', '0090038300_27022023004832']
Stack 33 with items: ['0090038300_27022023004832', '0090038300_27022023004832', '0090038300_27022023004832']
Stack 34 with items: ['0090038300_27022023004832', '0090038300_27022023004832', '0090038300_27022023004832']
Stack 35 with items: ['0090038300_27022023001345', '0090038300_27022023001345', '0090038300_27022023001345']
Stack 36 with items: ['0090038300_27022023001345', '0090038300_27022023001345', '0090038300_27022023001345']
Stack 37 with items: ['0090038300_27022023001345', '0090038300_27022023000675', '0090038300_27022023001345']
Stack 38 with items: ['0090038300_27022023000675', '0090038300_27022023000675', '0090038300_27022023000675']
Stack 39 with items: ['0090038300_27022023000675', '0090038300_27022023000675', '0090038300_27022023000675']
Stack 40 with items: ['0090038300_27022023000675', '0090038300_27022023000675', '0090038300_27022023000675']
Stack 41 with items: ['0090038300_27022023007062']
Stack 42 with items: ['0090038300_27022023010486']
Stack 43 with items: ['0090038300_27022023027439']
Stack 44 with items: ['0090038300_27022023027439']
Stack 45 with items: ['0090038300_27022023007062']
Stack 46 with items: ['0090038300_27022023010486']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
Stack 2 missing: ['0090038300_27022023035598', '0090038300_27022023035598', '0090038300_27022023035598']
