dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023008365', '0090016200_14062023025597']
Stack 1 with items: ['0090016200_14062023026231', '0090016200_14062023026231']
Stack 2 with items: ['0090016200_14062023023390', '0090016200_14062023023390']
Stack 3 with items: ['0090016200_14062023023390', '0090016200_14062023021149']
Stack 4 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 5 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 6 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 7 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 8 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 9 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 10 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 11 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 12 with items: ['0090016200_14062023021149', '0090016200_14062023021149']
Stack 13 with items: ['0090016200_14062023021149', '0090016200_14062023020844']
Stack 14 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 15 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 16 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023026231', '0090016200_14062023026231']
