dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107385111
Min2DVol: 20.64 [m2]
Stack 0 with items: ['0090038300_28022023030644', '0090038300_28022023030644', '0090038300_28022023030644']
Stack 1 with items: ['0090038300_28022023028259', '0090038300_28022023023516', '0090038300_28022023021543']
Stack 2 with items: ['0090038300_28022023021543', '0090038300_28022023021543', '0090038300_28022023021543']
Stack 3 with items: ['0090038300_28022023021543', '0090038300_28022023021543', '0090038300_28022023021543']
Stack 4 with items: ['0090038300_28022023021089', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 5 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 6 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 7 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 8 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 9 with items: ['0090038300_28022023016533', '0090038300_28022023016197', '0090038300_28022023016533']
Stack 10 with items: ['0090038300_28022023014634', '0090038300_28022023014634', '0090038300_28022023014634']
Stack 11 with items: ['0090038300_28022023014634', '0090038300_28022023014634', '0090038300_28022023014634']
Stack 12 with items: ['0090038300_28022023010027', '0090038300_28022023010027', '0090038300_28022023010027']
Stack 13 with items: ['0090038300_28022023010027', '0090038300_28022023007477', '0090038300_28022023007477']
Stack 14 with items: ['0090038300_28022023023920', '0090038300_28022023023920', '0090038300_28022023023920']
Stack 15 with items: ['0090038300_28022023008270', '0090038300_28022023023920', '0090038300_28022023025641']
Heuristic packed all stacks
