dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082393607
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 1 with items: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 2 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 3 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 4 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 5 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 6 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 7 with items: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
Stack 8 with items: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
Stacks not packed:
Stack 8 missing: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
