dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202880205
Min2DVol: 20.6856 [m2]
Stack 0 with items: ['0090016800_14062023041768', '0090016800_14062023041768']
Stack 1 with items: ['0090016800_14062023041768', '0090016800_14062023041768']
Stack 2 with items: ['0090016800_14062023041768', '0090016800_14062023041768']
Stack 3 with items: ['0090016800_14062023041768', '0090016800_14062023035793']
Stack 4 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 5 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 6 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 7 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 8 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 9 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 10 with items: ['0090016800_14062023025489', '0090016800_14062023020581']
Stack 11 with items: ['0090016800_14062023014065', '0090016800_14062023014065']
Stack 12 with items: ['0090016800_14062023014065', '0090016800_14062023014065']
Stack 13 with items: ['0090016800_14062023014065', '0090016800_14062023014065']
Stack 14 with items: ['0090016800_14062023014065', '0090016800_14062023014065']
Stack 15 with items: ['0090016800_14062023014065', '0090016800_14062023014065']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023041768', '0090016800_14062023041768']
Stack 2 missing: ['0090016800_14062023041768', '0090016800_14062023041768']
