dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_08062023027323', '0090017100_08062023027323']
Stack 1 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 2 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 3 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 4 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 5 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 6 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 7 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 8 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 9 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 10 with items: ['0090017100_08062023016427', '0090017100_08062023016091']
Stack 11 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 12 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 13 with items: ['0090017100_08062023016091', '0090017100_08062023010638']
Stack 14 with items: ['0090017100_08062023010638', '0090017100_08062023010638']
Stack 15 with items: ['0090017100_08062023007417', '0090017100_08062023007417']
Stack 16 with items: ['0090017100_08062023022817', '0090017100_08062023022817']
Stack 17 with items: ['0090017100_08062023015364', '0090017100_08062023015364']
Heuristic packed all stacks
