dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188138503
Min2DVol: 27.48903000000002 [m2]
Stack 0 with items: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 1 with items: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 2 with items: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 3 with items: ['0090016200_14062023034710', '0090016200_14062023025402', '0090016200_14062023034710']
Stack 4 with items: ['0090016200_14062023015297', '0090016200_14062023022102', '0090016200_14062023022102']
Stack 5 with items: ['0090016200_14062023018729', '0090016200_14062023018729', '0090016200_14062023018729']
Stack 6 with items: ['0090016200_14062023022102', '0090016200_14062023002223', '0090016200_14062023002223']
Stack 7 with items: ['0090016200_14062023014296', '0090016200_14062023005445', '0090016200_14062023014296']
Stack 8 with items: ['0090016200_14062023032086', '0090016200_14062023032086', '0090016200_14062023034477']
Stack 9 with items: ['0090016200_14062023032086', '0090016200_14062023032086', '0090016200_14062023033902']
Stack 10 with items: ['0090016200_14062023029886', '0090016200_14062023029886', '0090016200_14062023033902']
Stack 11 with items: ['0090016200_14062023029886', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 12 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 13 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 14 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 15 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 16 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 17 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 18 with items: ['0090016200_14062023020538', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 19 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 20 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 21 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 22 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 23 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023032753']
Stack 24 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023030833']
Stack 25 with items: ['0090016200_14062023012389', '0090016200_14062023002834', '0090016200_14062023029704']
Stack 26 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 27 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 28 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 29 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 30 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 31 with items: ['0090016200_14062023029704', '0090016200_14062023029704', '0090016200_14062023029704']
Stack 32 with items: ['0090016200_14062023029704', '0090016200_14062023023111', '0090016200_14062023023111']
Stack 33 with items: ['0090016200_14062023023111', '0090016200_14062023023111', '0090016200_14062023023111']
Stack 34 with items: ['0090016200_14062023023111', '0090016200_14062023015577', '0090016200_14062023023111']
Stack 35 with items: ['0090016200_14062023015577', '0090016200_14062023015577', '0090016200_14062023015577']
Stack 36 with items: ['0090016200_14062023015577', '0090016200_14062023015577', '0090016200_14062023015577']
Stack 37 with items: ['0090016200_14062023013305', '0090016200_14062023013305', '0090016200_14062023013305']
Stack 38 with items: ['0090016200_14062023013305', '0090016200_14062023007638', '0090016200_14062023013305']
Stack 39 with items: ['0090016200_14062023006375']
Stack 40 with items: ['0090016200_14062023011762', '0090016200_14062023006626']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 1 missing: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 2 missing: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 3 missing: ['0090016200_14062023034710', '0090016200_14062023025402', '0090016200_14062023034710']
Stack 4 missing: ['0090016200_14062023015297', '0090016200_14062023022102', '0090016200_14062023022102']
Stack 5 missing: ['0090016200_14062023018729', '0090016200_14062023018729', '0090016200_14062023018729']
Stack 6 missing: ['0090016200_14062023022102', '0090016200_14062023002223', '0090016200_14062023002223']
Stack 7 missing: ['0090016200_14062023014296', '0090016200_14062023005445', '0090016200_14062023014296']
Stack 14 missing: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 15 missing: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 16 missing: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 17 missing: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 23 missing: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023032753']
Stack 24 missing: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023030833']
Stack 25 missing: ['0090016200_14062023012389', '0090016200_14062023002834', '0090016200_14062023029704']
