dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023035385', '0090016900_27022023035385']
Stack 1 with items: ['0090016900_27022023030185', '0090016900_27022023030185']
Stack 2 with items: ['0090016900_27022023030185', '0090016900_27022023030185']
Stack 3 with items: ['0090016900_27022023030185', '0090016900_27022023030185']
Stack 4 with items: ['0090016900_27022023030185', '0090016900_27022023013086']
Stack 5 with items: ['0090016900_27022023013086', '0090016900_27022023013086']
Stack 6 with items: ['0090016900_27022023013086', '0090016900_27022023013086']
Stack 7 with items: ['0090016900_27022023013086', '0090016900_27022023013086']
Stack 8 with items: ['0090016900_27022023022336', '0090016900_27022023022336']
Stack 9 with items: ['0090016900_27022023022336', '0090016900_27022023022336']
Heuristic packed all stacks
