dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P107070701
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 1 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 2 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 3 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 4 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 5 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 6 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 7 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 8 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 9 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 10 with items: ['0090015100_27022023005794', '0090015100_27022023005794']
Stack 11 with items: ['0090015100_27022023003573', '0090015100_27022023003573']
Stack 12 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 13 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Heuristic packed all stacks
