dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193421803
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 1 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 2 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 3 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 4 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 5 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 6 with items: ['0090017000_14062023038255', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 7 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 8 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 9 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 10 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 11 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 12 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 13 with items: ['0090017000_14062023033844', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 14 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 15 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 16 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 17 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 18 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 19 with items: ['0090017000_14062023032187', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 20 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 21 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 22 with items: ['0090017000_14062023026278', '0090017000_14062023026278', '0090017000_14062023026278']
Stack 23 with items: ['0090017000_14062023026278', '0090017000_14062023026278', '0090017000_14062023026278']
