dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P089731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023013840', '0090018000_27022023013840']
Stack 1 with items: ['0090018000_27022023012190', '0090018000_27022023012190']
Stack 2 with items: ['0090018000_27022023012190', '0090018000_27022023012190']
Stack 3 with items: ['0090018000_27022023012190', '0090018000_27022023012190']
Stack 4 with items: ['0090018000_27022023009472', '0090018000_27022023009472']
Stack 5 with items: ['0090018000_27022023009472', '0090018000_27022023009472']
Stack 6 with items: ['0090018000_27022023009472', '0090018000_27022023009472']
Stack 7 with items: ['0090018000_27022023009472', '0090018000_27022023006671']
Stack 8 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 9 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 10 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 11 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 12 with items: ['0090018000_27022023006671', '0090018000_27022023006405']
Stack 13 with items: ['0090018000_27022023006405', '0090018000_27022023003635']
Stack 14 with items: ['0090018000_27022023003635', '0090018000_27022023001101']
Stack 15 with items: ['0090018000_27022023001101', '0090018000_27022023001101']
Stack 16 with items: ['0090018000_27022023001101', '0090018000_27022023000664']
Stack 17 with items: ['0090018000_27022023000664', '0090018000_27022023000664']
Heuristic packed all stacks
