dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178161407
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023020688', '0090016900_14062023020688', '0090016900_14062023020688', '0090016900_14062023020688']
Stack 1 with items: ['0090016900_14062023020688', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023020688']
Stack 2 with items: ['0090016900_14062023017347', '0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017347']
Stack 3 with items: ['0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017344']
Stack 4 with items: ['0090016900_14062023017344', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023017344']
Stack 5 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 6 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 7 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 8 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 9 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 10 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 11 with items: ['0090016900_14062023012607', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012607']
Stack 12 with items: ['0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055']
Stack 13 with items: ['0090016900_14062023012055', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023012055']
Stack 14 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 15 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 16 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 17 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 18 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 19 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 20 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Heuristic packed all stacks
