dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P205437301
Min2DVol: 19.39275 [m2]
Stack 0 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 1 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 2 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 3 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 4 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 5 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 6 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 7 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 8 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 9 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 10 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 11 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 12 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 13 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 14 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
