dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P316414213
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022002744', '0090016800_26102022002744', '0090016800_26102022002744']
Stack 1 with items: ['0090016800_26102022010469', '0090016800_26102022010469', '0090016800_26102022010469']
Stack 2 with items: ['0090016800_26102022010469', '0090016800_26102022005455', '0090016800_26102022005455']
Stack 3 with items: ['0090016800_26102022005455', '0090016800_26102022003899', '0090016800_26102022005455']
Stack 4 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 5 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 6 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 7 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 8 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 9 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 10 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 11 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 12 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 13 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 14 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 15 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 16 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 17 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 18 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 19 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 20 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 21 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 22 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 23 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 24 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 25 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stack 26 with items: ['0090016800_26102022010459', '0090016800_26102022010459']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022002744', '0090016800_26102022002744', '0090016800_26102022002744']
