dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023032358', '0090017000_08062023027993', '0090017000_08062023027993']
Stack 1 with items: ['0090017000_08062023030402', '0090017000_08062023030402', '0090017000_08062023030402']
Stack 2 with items: ['0090017000_08062023030402', '0090017000_08062023030402', '0090017000_08062023030402']
Stack 3 with items: ['0090017000_08062023027993', '0090017000_08062023027993', '0090017000_08062023027993']
Stack 4 with items: ['0090017000_08062023027993', '0090017000_08062023013971', '0090017000_08062023013971']
Stack 5 with items: ['0090017000_08062023025660', '0090017000_08062023022232', '0090017000_08062023025660']
Stack 6 with items: ['0090017000_08062023022232', '0090017000_08062023009281', '0090017000_08062023009281']
Stack 7 with items: ['0090017000_08062023013971', '0090017000_08062023013971', '0090017000_08062023013971']
Stack 8 with items: ['0090017000_08062023013971', '0090017000_08062023013971', '0090017000_08062023013971']
Stack 9 with items: ['0090017000_08062023013971', '0090017000_08062023013971', '0090017000_08062023013971']
Stack 10 with items: ['0090017000_08062023013971', '0090017000_08062023013971', '0090017000_08062023013971']
Stack 11 with items: ['0090017000_08062023013971', '0090017000_08062023012050', '0090017000_08062023013971']
Stack 12 with items: ['0090017000_08062023009281', '0090017000_08062023000454', '0090017000_08062023000454']
Stack 13 with items: ['0090017000_08062023000454', '0090017000_08062023000454', '0090017000_08062023000454']
Stack 14 with items: ['0090017000_08062023030060', '0090017000_08062023030060', '0090017000_08062023030060']
Stack 15 with items: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023026238']
Stack 16 with items: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023026238']
Stack 17 with items: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023030060']
Stack 18 with items: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023026238']
Stack 19 with items: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023026238']
Stack 20 with items: ['0090017000_08062023030060', '0090017000_08062023030060', '0090017000_08062023030060']
Stack 21 with items: ['0090017000_08062023026238', '0090017000_08062023030060', '0090017000_08062023030060']
Stack 22 with items: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023026238']
Stack 23 with items: ['0090017000_08062023030060', '0090017000_08062023030060', '0090017000_08062023030060']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023026238', '0090017000_08062023026238', '0090017000_08062023026238']
