dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080632801
Min2DVol: 27.3312 [m2]
Stack 0 with items: ['0091017300_27022023040903', '0091017300_27022023040903', '0091017300_27022023040903', '0091017300_27022023040903', '0091017300_27022023040903']
Stack 1 with items: ['0091017300_27022023031527', '0091017300_27022023031527', '0091017300_27022023031527', '0091017300_27022023031527', '0091017300_27022023031527']
Stack 2 with items: ['0091017300_27022023028200', '0091017300_27022023028200', '0091017300_27022023028200', '0091017300_27022023028200', '0091017300_27022023028200']
Stack 3 with items: ['0091017300_27022023028200', '0091017300_27022023028200', '0091017300_27022023028200', '0091017300_27022023028200', '0091017300_27022023028200']
Stack 4 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 5 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 6 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 7 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 8 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 9 with items: ['0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032']
Stack 10 with items: ['0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032']
Stack 11 with items: ['0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032', '0091017300_27022023003032']
Heuristic packed all stacks
