dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174055519
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 1 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 2 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 3 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 4 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 5 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 6 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 7 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 8 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 9 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 10 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 11 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 12 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 13 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 14 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 15 with items: ['0090017100_08062023015241', '0090017100_08062023015241', '0090017100_08062023015241']
Stack 16 with items: ['0090017100_08062023015241', '0090017100_08062023013379', '0090017100_08062023015241']
Stack 17 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 18 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 19 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 20 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 21 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 22 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 23 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 24 with items: ['0090017100_08062023013379', '0090017100_08062023010669', '0090017100_08062023013379']
Stack 25 with items: ['0090017100_08062023010669', '0090017100_08062023010669', '0090017100_08062023010669']
Heuristic packed all stacks
