dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P185382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023010876', '0090038300_14062023010876']
Stack 1 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 2 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 3 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 4 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 5 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 6 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 7 with items: ['0090038300_14062023010743', '0090038300_14062023009781']
Stack 8 with items: ['0090038300_14062023009781', '0090038300_14062023009781']
Stack 9 with items: ['0090038300_14062023009781', '0090038300_14062023009781']
Stack 10 with items: ['0090038300_14062023009781', '0090038300_14062023009781']
Stack 11 with items: ['0090038300_14062023009389', '0090038300_14062023008923']
Stack 12 with items: ['0090038300_14062023008923', '0090038300_14062023008923']
Stack 13 with items: ['0090038300_14062023008923', '0090038300_14062023008923']
Stack 14 with items: ['0090038300_14062023008923', '0090038300_14062023008320']
Stack 15 with items: ['0090038300_14062023007613', '0090038300_14062023007613']
Stack 16 with items: ['0090038300_14062023007613', '0090038300_14062023007286']
Stack 17 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 18 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 19 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 20 with items: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 21 with items: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 22 with items: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 23 with items: ['0090038300_14062023007144', '0090038300_14062023006856']
Stack 24 with items: ['0090038300_14062023006856', '0090038300_14062023006856']
Stack 25 with items: ['0090038300_14062023006856', '0090038300_14062023006856']
Stack 26 with items: ['0090038300_14062023006513', '0090038300_14062023006513']
Stack 27 with items: ['0090038300_14062023006019', '0090038300_14062023006019']
Stack 28 with items: ['0090038300_14062023005989', '0090038300_14062023005989']
Stack 29 with items: ['0090038300_14062023005989', '0090038300_14062023005989']
Stack 30 with items: ['0090038300_14062023005989', '0090038300_14062023005989']
Stack 31 with items: ['0090038300_14062023004245', '0090038300_14062023004245']
Stack 32 with items: ['0090038300_14062023004043', '0090038300_14062023004043']
Stack 33 with items: ['0090038300_14062023003913', '0090038300_14062023003913']
Stack 34 with items: ['0090038300_14062023003913', '0090038300_14062023003913']
Stack 35 with items: ['0090038300_14062023003913', '0090038300_14062023003913']
Stack 36 with items: ['0090038300_14062023003913', '0090038300_14062023003913']
Stack 37 with items: ['0090038300_14062023003913', '0090038300_14062023003632']
Stack 38 with items: ['0090038300_14062023001507', '0090038300_14062023000503']
Stacks not packed:
Stack 11 missing: ['0090038300_14062023009389', '0090038300_14062023008923']
Stack 14 missing: ['0090038300_14062023008923', '0090038300_14062023008320']
Stack 15 missing: ['0090038300_14062023007613', '0090038300_14062023007613']
Stack 16 missing: ['0090038300_14062023007613', '0090038300_14062023007286']
Stack 18 missing: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 19 missing: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 20 missing: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 21 missing: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 22 missing: ['0090038300_14062023007144', '0090038300_14062023007144']
Stack 26 missing: ['0090038300_14062023006513', '0090038300_14062023006513']
Stack 27 missing: ['0090038300_14062023006019', '0090038300_14062023006019']
Stack 31 missing: ['0090038300_14062023004245', '0090038300_14062023004245']
Stack 37 missing: ['0090038300_14062023003913', '0090038300_14062023003632']
