dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 1 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 2 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 3 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 4 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 5 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 6 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 7 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 8 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 9 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 10 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 11 with items: ['0090017100_28022023025830', '0090017100_28022023025830']
Stack 12 with items: ['0090017100_28022023025830', '0090017100_28022023017961']
Stack 13 with items: ['0090017100_28022023017961', '0090017100_28022023017961']
Heuristic packed all stacks
