dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108386001
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038300_27022023028053', '0090038300_27022023028053', '0090038300_27022023028053']
Stack 1 with items: ['0090038300_27022023028053', '0090038300_27022023028053', '0090038300_27022023028053']
Stack 2 with items: ['0090038300_27022023027968', '0090038300_27022023024763', '0090038300_27022023023045']
Stack 3 with items: ['0090038300_27022023023045', '0090038300_27022023023045', '0090038300_27022023023045']
Stack 4 with items: ['0090038300_27022023023045', '0090038300_27022023023045', '0090038300_27022023023045']
Stack 5 with items: ['0090038300_27022023023045', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 6 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 7 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 8 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 9 with items: ['0090038300_27022023018891', '0090038300_27022023018713', '0090038300_27022023018891']
Stack 10 with items: ['0090038300_27022023018713', '0090038300_27022023008381', '0090038300_27022023003821']
Stack 11 with items: ['0090038300_27022023001097', '0090038300_27022023001097', '0090038300_27022023001097']
Stack 12 with items: ['0090038300_27022023007123', '0090038300_27022023007123', '0090038300_27022023007123']
Stack 13 with items: ['0090038300_27022023007123', '0090038300_27022023007123', '0090038300_27022023007123']
Stack 14 with items: ['0090038300_27022023002124', '0090038300_27022023022061', '0090038300_27022023022061']
Stack 15 with items: ['0090038300_27022023002124', '0090038300_27022023012357', '0090038300_27022023012357']
Stack 16 with items: ['0090038300_27022023007123', '0090038300_27022023007123', '0090038300_27022023022061']
Stack 17 with items: ['0090038300_27022023024759', '0090038300_27022023012357', '0090038300_27022023024759']
Stack 18 with items: ['0090038300_27022023022061', '0090038300_27022023002124', '0090038300_27022023022061']
Stack 19 with items: ['0090038300_27022023012357', '0090038300_27022023002124', '0090038300_27022023012357']
Stacks not packed:
Stack 19 missing: ['0090038300_27022023012357', '0090038300_27022023002124', '0090038300_27022023012357']
