dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 1 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 2 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 3 with items: ['0090017000_14062023032354', '0090017000_14062023031141']
Stack 4 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 5 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 6 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 7 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 8 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 9 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 10 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 11 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 12 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 13 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 14 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 15 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 16 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023032354', '0090017000_14062023031141']
