dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068038607
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_28022023018738', '0090016200_28022023018738']
Stack 1 with items: ['0090016200_28022023018738', '0090016200_28022023018738']
Stack 2 with items: ['0090016200_28022023018738', '0090016200_28022023011142']
Stack 3 with items: ['0090016200_28022023011142', '0090016200_28022023011142']
Stack 4 with items: ['0090016200_28022023008575', '0090016200_28022023008575']
Stack 5 with items: ['0090016200_28022023008575', '0090016200_28022023008147']
Stack 6 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 7 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 8 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 9 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 10 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 11 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 12 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 13 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 14 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 15 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 16 with items: ['0090016200_28022023004342', '0090016200_28022023004342']
Stack 17 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 18 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 19 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 20 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023018738', '0090016200_28022023011142']
Stack 3 missing: ['0090016200_28022023011142', '0090016200_28022023011142']
Stack 6 missing: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 7 missing: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 8 missing: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 9 missing: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 10 missing: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 18 missing: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 19 missing: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 20 missing: ['0090016200_28022023002551', '0090016200_28022023002551']
