dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 1 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 2 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 3 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 4 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 5 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 6 with items: ['0090017100_27022023025951', '0090017100_27022023025951', '0090017100_27022023025951']
Stack 7 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 8 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 9 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 10 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 11 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 12 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 13 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 14 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Stack 15 with items: ['0090017100_27022023012866', '0090017100_27022023012866', '0090017100_27022023012866']
Heuristic packed all stacks
