dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096436101
Min2DVol: 15.910050000000005 [m2]
Stack 0 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 1 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 2 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 3 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 4 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 5 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 6 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 7 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 8 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 9 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 10 with items: ['0090016800_28022023014481', '0090016800_28022023014481']
Stack 11 with items: ['0090016800_28022023014393', '0090016800_28022023014393']
Stack 12 with items: ['0090016800_28022023014393', '0090016800_28022023011612']
Heuristic packed all stacks
