dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 1 with items: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 2 with items: ['0091017300_28022023021292', '0091017300_28022023021149']
Stack 3 with items: ['0091017300_28022023021149', '0091017300_28022023021149']
Stack 4 with items: ['0091017300_28022023021149', '0091017300_28022023021149']
Stack 5 with items: ['0091017300_28022023021149', '0091017300_28022023021149']
Stack 6 with items: ['0091017300_28022023021149', '0091017300_28022023021149']
Stack 7 with items: ['0091017300_28022023021149', '0091017300_28022023021149']
Stack 8 with items: ['0091017300_28022023021149', '0091017300_28022023021149']
Stack 9 with items: ['0091017300_28022023021149', '0091017300_28022023018282']
Stack 10 with items: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 11 with items: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 12 with items: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 13 with items: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 14 with items: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 15 with items: ['0091017300_28022023014987', '0091017300_28022023014166']
Stack 16 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 17 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 18 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 19 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 20 with items: ['0091017300_28022023004568', '0091017300_28022023003558']
Stack 21 with items: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 22 with items: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 23 with items: ['0091017300_28022023003280', '0091017300_28022023001332']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 1 missing: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 2 missing: ['0091017300_28022023021292', '0091017300_28022023021149']
Stack 9 missing: ['0091017300_28022023021149', '0091017300_28022023018282']
Stack 10 missing: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 11 missing: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 12 missing: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 13 missing: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 14 missing: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 15 missing: ['0091017300_28022023014987', '0091017300_28022023014166']
Stack 18 missing: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 19 missing: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 20 missing: ['0091017300_28022023004568', '0091017300_28022023003558']
Stack 21 missing: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 22 missing: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 23 missing: ['0091017300_28022023003280', '0091017300_28022023001332']
