dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P061730403
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023001120']
Stack 1 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023010168']
Stack 2 with items: ['0090018000_27022023001120', '0090018000_27022023010168', '0090018000_27022023010168']
Stack 3 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023010168']
Stack 4 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023001120']
Stack 5 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023001120']
Stack 6 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023001120']
Stack 7 with items: ['0090018000_27022023010168', '0090018000_27022023010168', '0090018000_27022023010168']
Stack 8 with items: ['0090018000_27022023001120', '0090018000_27022023001120', '0090018000_27022023003742']
Stack 9 with items: ['0090018000_27022023003742', '0090018000_27022023003742', '0090018000_27022023003742']
Stack 10 with items: ['0090018000_27022023015532', '0090018000_27022023015532', '0090018000_27022023015532']
Stack 11 with items: ['0090018000_27022023015532', '0090018000_27022023015532', '0090018000_27022023015532']
Stack 12 with items: ['0090018000_27022023015532', '0090018000_27022023015532', '0090018000_27022023015532']
Stack 13 with items: ['0090018000_27022023015532', '0090018000_27022023015532', '0090018000_27022023015532']
Stack 14 with items: ['0090018000_27022023015532', '0090018000_27022023015288', '0090018000_27022023015288']
Stack 15 with items: ['0090018000_27022023015288', '0090018000_27022023015288', '0090018000_27022023015288']
Stack 16 with items: ['0090018000_27022023015288', '0090018000_27022023015288', '0090018000_27022023015288']
Stack 17 with items: ['0090018000_27022023015288', '0090018000_27022023015288', '0090018000_27022023015288']
Stack 18 with items: ['0090018000_27022023015288', '0090018000_27022023013662', '0090018000_27022023015288']
Stack 19 with items: ['0090018000_27022023013662', '0090018000_27022023013662', '0090018000_27022023013662']
Stack 20 with items: ['0090018000_27022023013662', '0090018000_27022023009195', '0090018000_27022023009195']
Stack 21 with items: ['0090018000_27022023009195', '0090018000_27022023007803', '0090018000_27022023003661']
Stack 22 with items: ['0090018000_27022023003661', '0090018000_27022023003661', '0090018000_27022023003661']
Stack 23 with items: ['0090018000_27022023003661', '0090018000_27022023003661', '0090018000_27022023003661']
Stacks not packed:
Stack 23 missing: ['0090018000_27022023003661', '0090018000_27022023003661', '0090018000_27022023003661']
