dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023039291', '0091017300_27022023039291', '0091017300_27022023039291']
Stack 1 with items: ['0091017300_27022023027620', '0091017300_27022023027620', '0091017300_27022023027620']
Stack 2 with items: ['0091017300_27022023027620', '0091017300_27022023027620', '0091017300_27022023027620']
Stack 3 with items: ['0091017300_27022023027620', '0091017300_27022023027620', '0091017300_27022023027620']
Stack 4 with items: ['0091017300_27022023027620', '0091017300_27022023020470', '0091017300_27022023020470']
Stack 5 with items: ['0091017300_27022023020470', '0091017300_27022023015631', '0091017300_27022023020470']
Stack 6 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 7 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 8 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 9 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 10 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 11 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 12 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 13 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 14 with items: ['0091017300_27022023015631', '0091017300_27022023015631', '0091017300_27022023015631']
Stack 15 with items: ['0091017300_27022023012245', '0091017300_27022023012245', '0091017300_27022023012245']
Stack 16 with items: ['0091017300_27022023012245', '0091017300_27022023012245', '0091017300_27022023012245']
Stack 17 with items: ['0091017300_27022023012245', '0091017300_27022023012245', '0091017300_27022023012245']
Stack 18 with items: ['0091017300_27022023012245', '0091017300_27022023012245', '0091017300_27022023012245']
Stack 19 with items: ['0091017300_27022023012245', '0091017300_27022023012245', '0091017300_27022023012245']
Stack 20 with items: ['0091017300_27022023007500', '0091017300_27022023007500', '0091017300_27022023007500']
Stack 21 with items: ['0091017300_27022023007500', '0091017300_27022023007500', '0091017300_27022023007500']
Stack 22 with items: ['0091017300_27022023005234', '0091017300_27022023005234', '0091017300_27022023005234']
Stack 23 with items: ['0091017300_27022023005234', '0091017300_27022023005234', '0091017300_27022023005234']
Stack 24 with items: ['0091017300_27022023005234', '0091017300_27022023005234', '0091017300_27022023005234']
Stack 25 with items: ['0091017300_27022023005234', '0091017300_27022023005234']
Heuristic packed all stacks
