dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023016956', '0091017300_28022023016956', '0091017300_28022023016956']
Stack 1 with items: ['0091017300_28022023016956', '0091017300_28022023016956', '0091017300_28022023016956']
Stack 2 with items: ['0091017300_28022023016956', '0091017300_28022023010055', '0091017300_28022023016956']
Stack 3 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 4 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 5 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 6 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 7 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 8 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 9 with items: ['0091017300_28022023010055', '0091017300_28022023010055', '0091017300_28022023010055']
Stack 10 with items: ['0091017300_28022023005912', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 11 with items: ['0091017300_28022023005000', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 12 with items: ['0091017300_28022023005000', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 13 with items: ['0091017300_28022023002519', '0091017300_28022023002519', '0091017300_28022023002519']
Stack 14 with items: ['0091017300_28022023002519', '0091017300_28022023002519', '0091017300_28022023002519']
Stack 15 with items: ['0091017300_28022023002519', '0091017300_28022023002519', '0091017300_28022023002519']
Heuristic packed all stacks
