dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023038039', '0090016200_27022023038039', '0090016200_27022023038039']
Stack 1 with items: ['0090016200_27022023038039', '0090016200_27022023034530', '0090016200_27022023038039']
Stack 2 with items: ['0090016200_27022023034530', '0090016200_27022023034530', '0090016200_27022023034530']
Stack 3 with items: ['0090016200_27022023034530', '0090016200_27022023034530', '0090016200_27022023034530']
Stack 4 with items: ['0090016200_27022023034530', '0090016200_27022023032010', '0090016200_27022023034530']
Stack 5 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 6 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 7 with items: ['0090016200_27022023031129', '0090016200_27022023031129', '0090016200_27022023031129']
Stack 8 with items: ['0090016200_27022023031129', '0090016200_27022023029976', '0090016200_27022023029976']
Stack 9 with items: ['0090016200_27022023029976', '0090016200_27022023029976', '0090016200_27022023029976']
Stack 10 with items: ['0090016200_27022023025147', '0090016200_27022023025147', '0090016200_27022023025147']
Stack 11 with items: ['0090016200_27022023025147', '0090016200_27022023025147', '0090016200_27022023025147']
Stack 12 with items: ['0090016200_27022023025147', '0090016200_27022023023805', '0090016200_27022023025147']
Stack 13 with items: ['0090016200_27022023023805', '0090016200_27022023013499', '0090016200_27022023023805']
Stack 14 with items: ['0090016200_27022023013499', '0090016200_27022023013499', '0090016200_27022023013499']
Stack 15 with items: ['0090016200_27022023013499', '0090016200_27022023013499', '0090016200_27022023013499']
Stack 16 with items: ['0090016200_27022023013499', '0090016200_27022023013499', '0090016200_27022023013499']
Stack 17 with items: ['0090016200_27022023010998', '0090016200_27022023010998', '0090016200_27022023010998']
Stack 18 with items: ['0090016200_27022023010998', '0090016200_27022023010998', '0090016200_27022023010998']
Stack 19 with items: ['0090016200_27022023010998', '0090016200_27022023010998', '0090016200_27022023010998']
Stack 20 with items: ['0090016200_27022023010998', '0090016200_27022023010998', '0090016200_27022023010998']
Stack 21 with items: ['0090016200_27022023010998', '0090016200_27022023010998', '0090016200_27022023010998']
Stack 22 with items: ['0090016200_27022023010998', '0090016200_27022023008969', '0090016200_27022023010998']
Stack 23 with items: ['0090016200_27022023008969', '0090016200_27022023008969', '0090016200_27022023008969']
Stack 24 with items: ['0090016200_27022023006108', '0090016200_27022023006108', '0090016200_27022023006108']
Stack 25 with items: ['0090016200_27022023006108', '0090016200_27022023004911', '0090016200_27022023004911']
Heuristic packed all stacks
