dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P321731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003321', '0090018000_26102022003321']
Stack 1 with items: ['0090018000_26102022003321', '0090018000_26102022003321']
Stack 2 with items: ['0090018000_26102022003321', '0090018000_26102022003321']
Stack 3 with items: ['0090018000_26102022003321', '0090018000_26102022003169']
Stack 4 with items: ['0090018000_26102022003169', '0090018000_26102022003169']
Stack 5 with items: ['0090018000_26102022003169', '0090018000_26102022003169']
Stack 6 with items: ['0090018000_26102022003169', '0090018000_26102022003169']
Stack 7 with items: ['0090018000_26102022003064', '0090018000_26102022003064']
Stack 8 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 9 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 10 with items: ['0090018000_26102022002834', '0090018000_26102022002213']
Stack 11 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 12 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 13 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 14 with items: ['0090018000_26102022002213', '0090018000_26102022002145']
Stack 15 with items: ['0090018000_26102022002145', '0090018000_26102022001025']
Stack 16 with items: ['0090018000_26102022001025', '0090018000_26102022001025']
Stack 17 with items: ['0090018000_26102022000542', '0090018000_26102022000128']
Heuristic packed all stacks
