dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023038681', '0090016200_27022023038681', '0090016200_27022023038681']
Stack 1 with items: ['0090016200_27022023038681', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 2 with items: ['0090016200_27022023036995', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 3 with items: ['0090016200_27022023036995', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 4 with items: ['0090016200_27022023036995', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 5 with items: ['0090016200_27022023036995', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 6 with items: ['0090016200_27022023036995', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 7 with items: ['0090016200_27022023036995', '0090016200_27022023036995', '0090016200_27022023036995']
Stack 8 with items: ['0090016200_27022023024858', '0090016200_27022023024858', '0090016200_27022023024858']
Stack 9 with items: ['0090016200_27022023024858', '0090016200_27022023024858', '0090016200_27022023024858']
Stack 10 with items: ['0090016200_27022023024858', '0090016200_27022023024858', '0090016200_27022023024858']
Stack 11 with items: ['0090016200_27022023020719', '0090016200_27022023016077', '0090016200_27022023020719']
Stack 12 with items: ['0090016200_27022023016077', '0090016200_27022023016077', '0090016200_27022023016077']
Stack 13 with items: ['0090016200_27022023016077', '0090016200_27022023016077', '0090016200_27022023016077']
Stack 14 with items: ['0090016200_27022023016077', '0090016200_27022023016077', '0090016200_27022023016077']
Stack 15 with items: ['0090016200_27022023016077', '0090016200_27022023016077', '0090016200_27022023016077']
Heuristic packed all stacks
