dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348050305
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_26102022001441', '0090017100_26102022001441', '0090017100_26102022001441']
Stack 1 with items: ['0090017100_26102022001441', '0090017100_26102022001441', '0090017100_26102022001441']
Stack 2 with items: ['0090017100_26102022001441', '0090017100_26102022001441', '0090017100_26102022001441']
Stack 3 with items: ['0090017100_26102022001441', '0090017100_26102022001441', '0090017100_26102022001441']
Stack 4 with items: ['0090017100_26102022005649', '0090017100_26102022005649', '0090017100_26102022005649']
Stack 5 with items: ['0090017100_26102022014338', '0090017100_26102022001441', '0090017100_26102022001441']
Stack 6 with items: ['0090017100_26102022014338', '0090017100_26102022014338', '0090017100_26102022014338']
Stack 7 with items: ['0090017100_26102022005649', '0090017100_26102022005649', '0090017100_26102022005649']
Stack 8 with items: ['0090017100_26102022016575', '0090017100_26102022016173']
Stack 9 with items: ['0090017100_26102022013936', '0090017100_26102022013924']
Stack 10 with items: ['0090017100_26102022013924', '0090017100_26102022013924']
Stack 11 with items: ['0090017100_26102022013924', '0090017100_26102022013924']
Stack 12 with items: ['0090017100_26102022013924', '0090017100_26102022011282']
Stack 13 with items: ['0090017100_26102022006768', '0090017100_26102022002652']
Stack 14 with items: ['0090017100_26102022002652', '0090017100_26102022002353']
Stack 15 with items: ['0090017100_26102022002353', '0090017100_26102022002353']
Stack 16 with items: ['0090017100_26102022002353', '0090017100_26102022002353']
Stack 17 with items: ['0090017100_26102022002353', '0090017100_26102022002353']
Stack 18 with items: ['0090017100_26102022002353', '0090017100_26102022002353']
Stack 19 with items: ['0090017100_26102022002353', '0090017100_26102022002353']
Stack 20 with items: ['0090017100_26102022002353', '0090017100_26102022002353']
Heuristic packed all stacks
