dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P170391313
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 1 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 2 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 3 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 4 with items: ['0090038200_08062023030168', '0090038200_08062023028207', '0090038200_08062023030168']
Stack 5 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 6 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 7 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 8 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 9 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 10 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 11 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 12 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 13 with items: ['0090038200_08062023024800', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 14 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 15 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 16 with items: ['0090038200_08062023020831', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 17 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 18 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 19 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 20 with items: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 21 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 22 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 23 with items: ['0090038200_08062023017538', '0090038200_08062023013690', '0090038200_08062023013690']
Stack 24 with items: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 25 with items: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 26 with items: ['0090038200_08062023002331', '0090038200_08062023001945', '0090038200_08062023002331']
Stack 27 with items: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
Stacks not packed:
Stack 23 missing: ['0090038200_08062023017538', '0090038200_08062023013690', '0090038200_08062023013690']
Stack 27 missing: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
