dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027098', '0090017100_28022023027098']
Stack 1 with items: ['0090017100_28022023027098', '0090017100_28022023022732']
Stack 2 with items: ['0090017100_28022023022732', '0090017100_28022023022732']
Stack 3 with items: ['0090017100_28022023022732', '0090017100_28022023022732']
Stack 4 with items: ['0090017100_28022023022732', '0090017100_28022023022732']
Stack 5 with items: ['0090017100_28022023022732', '0090017100_28022023019545']
Stack 6 with items: ['0090017100_28022023019545', '0090017100_28022023019545']
Stack 7 with items: ['0090017100_28022023019545', '0090017100_28022023019545']
Stack 8 with items: ['0090017100_28022023019545', '0090017100_28022023012615']
Stack 9 with items: ['0090017100_28022023012615', '0090017100_28022023006923']
Stack 10 with items: ['0090017100_28022023006923', '0090017100_28022023006923']
Stack 11 with items: ['0090017100_28022023006923', '0090017100_28022023006923']
Stack 12 with items: ['0090017100_28022023004620', '0090017100_28022023004620']
Stack 13 with items: ['0090017100_28022023001125', '0090017100_28022023001125']
Heuristic packed all stacks
