dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382105
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_14062023009868', '0090038300_14062023009868', '0090038300_14062023009868']
Stack 1 with items: ['0090038300_14062023002479', '0090038300_14062023002479', '0090038300_14062023002479']
Stack 2 with items: ['0090038300_14062023000878', '0090038300_14062023003950', '0090038300_14062023003950']
Stack 3 with items: ['0090038300_14062023002612', '0090038300_14062023000878', '0090038300_14062023000878']
Stack 4 with items: ['0090038300_14062023009868', '0090038300_14062023002612', '0090038300_14062023009868']
Stack 5 with items: ['0090038300_14062023009868', '0090038300_14062023009868', '0090038300_14062023009868']
Stack 6 with items: ['0090038300_14062023009868', '0090038300_14062023009868', '0090038300_14062023009868']
Stack 7 with items: ['0090038300_14062023000878', '0090038300_14062023000878', '0090038300_14062023000878']
Stack 8 with items: ['0090038300_14062023011622', '0090038300_14062023011622']
Stack 9 with items: ['0090038300_14062023011622', '0090038300_14062023007743']
Stack 10 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 11 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 12 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 13 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 14 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 15 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 16 with items: ['0090038300_14062023007743', '0090038300_14062023006076']
Stack 17 with items: ['0090038300_14062023006076', '0090038300_14062023005761']
Stack 18 with items: ['0090038300_14062023005761', '0090038300_14062023005761']
Stack 19 with items: ['0090038300_14062023005761', '0090038300_14062023005761']
Stack 20 with items: ['0090038300_14062023005761', '0090038300_14062023004291']
Heuristic packed all stacks
