dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191421707
Min2DVol: 35.4 [m2]
Stack 0 with items: ['0090017000_08062023005795', '0090017000_08062023014256', '0090017000_08062023017206']
Stack 1 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 2 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 3 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 4 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 5 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 6 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 7 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 8 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 9 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 10 with items: ['0090017000_08062023036919', '0090017000_08062023036919']
Stack 11 with items: ['0090017000_08062023036919', '0090017000_08062023029624']
Stack 12 with items: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 13 with items: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 14 with items: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 15 with items: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 16 with items: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 17 with items: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 18 with items: ['0090017000_08062023029624']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 16 missing: ['0090017000_08062023029624', '0090017000_08062023029624']
Stack 17 missing: ['0090017000_08062023029624', '0090017000_08062023029624']
