dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 31.499999999999993 [m2]
Stack 0 with items: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 1 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 2 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 3 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 4 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 5 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 6 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 7 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 8 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 9 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 10 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 11 with items: ['0090016200_14062023025197', '0090016200_14062023021320']
Stack 12 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 13 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 14 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 15 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 16 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 17 with items: ['0090016200_14062023015097', '0090016200_14062023009648']
Stack 18 with items: ['0090016200_14062023009526', '0090016200_14062023009526']
Stack 19 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 20 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 21 with items: ['0090016200_14062023006090', '0090016200_14062023005995']
Stack 22 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 23 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 24 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 25 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 26 with items: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 27 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 28 with items: ['0090016200_14062023006201', '0090016200_14062023006436']
Stack 29 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 4 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 5 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 6 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 7 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 8 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 9 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 10 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 19 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 20 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 26 missing: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 27 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 28 missing: ['0090016200_14062023006201', '0090016200_14062023006436']
Stack 29 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
