dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 1 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 2 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 3 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 4 with items: ['0091017200_28022023011953', '0091017200_28022023011953']
Stack 5 with items: ['0091017200_28022023011953', '0091017200_28022023011953']
Stack 6 with items: ['0091017200_28022023011953', '0091017200_28022023010636']
Stack 7 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 8 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stack 9 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Heuristic packed all stacks
