dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 1 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 2 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 3 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 4 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 5 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 6 with items: ['0091017300_27022023032937', '0091017300_27022023032937', '0091017300_27022023032937']
Stack 7 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Stack 8 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Stack 9 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Stack 10 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Stack 11 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Stack 12 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Stack 13 with items: ['0091017300_27022023030114', '0091017300_27022023030114', '0091017300_27022023030114']
Heuristic packed all stacks
