dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031467', '0090016900_28022023031467']
Stack 1 with items: ['0090016900_28022023028129', '0090016900_28022023022695']
Stack 2 with items: ['0090016900_28022023022695', '0090016900_28022023022695']
Stack 3 with items: ['0090016900_28022023016152', '0090016900_28022023013102']
Stack 4 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 5 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 6 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 7 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023028129', '0090016900_28022023022695']
Stack 3 missing: ['0090016900_28022023016152', '0090016900_28022023013102']
