dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P328624601
Min2DVol: 21.06000000000001 [m2]
Stack 0 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 1 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 2 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 3 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 4 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 5 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 6 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 7 with items: ['0091017300_26102022011726', '0091017300_26102022011726']
Stack 8 with items: ['0091017300_26102022003104', '0091017300_26102022003104']
Stack 9 with items: ['0091017300_26102022003104', '0091017300_26102022003104']
Stack 10 with items: ['0091017300_26102022003104', '0091017300_26102022003104']
Stack 11 with items: ['0091017300_26102022003104', '0091017300_26102022003104']
Stack 12 with items: ['0091017300_26102022003104', '0091017300_26102022003104']
Heuristic packed all stacks
