dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205064305
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 1 with items: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 2 with items: ['0090016900_14062023038275', '0090016900_14062023036061']
Stack 3 with items: ['0090016900_14062023036061', '0090016900_14062023031404']
Stack 4 with items: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 5 with items: ['0090016900_14062023031404', '0090016900_14062023029970']
Stack 6 with items: ['0090016900_14062023029970', '0090016900_14062023029970']
Stack 7 with items: ['0090016900_14062023029290', '0090016900_14062023029290']
Stack 8 with items: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 9 with items: ['0090016900_14062023025925', '0090016900_14062023023876']
Stack 10 with items: ['0090016900_14062023023876', '0090016900_14062023006804']
Stack 11 with items: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 12 with items: ['0090016900_14062023004122', '0090016900_14062023004122']
Stack 13 with items: ['0090016900_14062023004122', '0090016900_14062023004122']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 1 missing: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 4 missing: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 7 missing: ['0090016900_14062023029290', '0090016900_14062023029290']
Stack 8 missing: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 10 missing: ['0090016900_14062023023876', '0090016900_14062023006804']
Stack 11 missing: ['0090016900_14062023006804', '0090016900_14062023006804']
