dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172400701
Min2DVol: 24.62399999999999 [m2]
Stack 0 with items: ['0090016800_14062023042089', '0090016800_14062023038269', '0090016800_14062023042089']
Stack 1 with items: ['0090016800_14062023038269', '0090016800_14062023038269', '0090016800_14062023038269']
Stack 2 with items: ['0090016800_14062023038269', '0090016800_14062023038269', '0090016800_14062023038269']
Stack 3 with items: ['0090016800_14062023038269', '0090016800_14062023038269', '0090016800_14062023038269']
Stack 4 with items: ['0090016800_14062023038269', '0090016800_14062023038269', '0090016800_14062023038269']
Stack 5 with items: ['0090016800_14062023037227', '0090016800_14062023027699', '0090016800_14062023037227']
Stack 6 with items: ['0090016800_14062023027699', '0090016800_14062023027699', '0090016800_14062023027699']
Stack 7 with items: ['0090016800_14062023027699', '0090016800_14062023027699', '0090016800_14062023027699']
Stack 8 with items: ['0090016800_14062023027699', '0090016800_14062023027699', '0090016800_14062023027699']
Stack 9 with items: ['0090016800_14062023027699', '0090016800_14062023004952', '0090016800_14062023027699']
Stack 10 with items: ['0090016800_14062023004952', '0090016800_14062023004952', '0090016800_14062023004952']
Stack 11 with items: ['0090016800_14062023004952', '0090016800_14062023004952', '0090016800_14062023004952']
Stack 12 with items: ['0090016800_14062023004952', '0090016800_14062023004952', '0090016800_14062023004952']
Stack 13 with items: ['0090016800_14062023004952', '0090016800_14062023002834', '0090016800_14062023004952']
Stack 14 with items: ['0090016800_14062023002834', '0090016800_14062023002834', '0090016800_14062023002834']
Stack 15 with items: ['0090016800_14062023002834', '0090016800_14062023002834', '0090016800_14062023002834']
Stack 16 with items: ['0090016800_14062023002834', '0090016800_14062023002834', '0090016800_14062023002834']
Stack 17 with items: ['0090016800_14062023002834', '0090016800_14062023002834', '0090016800_14062023002834']
Heuristic packed all stacks
