dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P194398201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_14062023019211', '0090038200_14062023019211', '0090038200_14062023019211']
Stack 1 with items: ['0090038200_14062023019211', '0090038200_14062023019211', '0090038200_14062023019211']
Stack 2 with items: ['0090038200_14062023019211', '0090038200_14062023019211', '0090038200_14062023019211']
Stack 3 with items: ['0090038200_14062023019211', '0090038200_14062023019211', '0090038200_14062023019211']
Stack 4 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 5 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 6 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 7 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 8 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 9 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 10 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 11 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 12 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Stack 13 with items: ['0090038200_14062023016945', '0090038200_14062023016945']
Heuristic packed all stacks
