dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252386001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 1 with items: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 2 with items: ['0090038300_03072022012049', '0090038300_03072022010542', '0090038300_03072022012049']
Stack 3 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 4 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 5 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 6 with items: ['0090038300_03072022010542', '0090038300_03072022006117', '0090038300_03072022010542']
Stack 7 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 8 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 9 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 10 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 11 with items: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 12 with items: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Heuristic packed all stacks
