dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108400105
Min2DVol: 25.549856999999992 [m2]
Stack 0 with items: ['0090016800_28022023001001', '0090016800_28022023000200', '0090016800_28022023001001']
Stack 1 with items: ['0090016800_28022023006129', '0090016800_28022023006129', '0090016800_28022023023755', '0090016800_28022023023755']
Stack 2 with items: ['0090016800_28022023024165', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 3 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 4 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 5 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 6 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 7 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 8 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 9 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 10 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 11 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 12 with items: ['0090016800_28022023018685', '0090016800_28022023017975', '0090016800_28022023017975']
Stack 13 with items: ['0090016800_28022023017975', '0090016800_28022023017975', '0090016800_28022023017975']
Stack 14 with items: ['0090016800_28022023017975', '0090016800_28022023009107', '0090016800_28022023017975']
Stack 15 with items: ['0090016800_28022023006715', '0090016800_28022023006715', '0090016800_28022023006715']
Stack 16 with items: ['0090016800_28022023006715', '0090016800_28022023006715', '0090016800_28022023006715']
Stack 17 with items: ['0090016800_28022023006715', '0090016800_28022023006715', '0090016800_28022023006715']
Stack 18 with items: ['0090016800_28022023006715', '0090016800_28022023006715', '0090016800_28022023006715']
Stack 19 with items: ['0090016800_28022023006715', '0090016800_28022023006715', '0090016800_28022023006715']
Stack 20 with items: ['0090016800_28022023006715', '0090016800_28022023006715', '0090016800_28022023006715']
Heuristic packed all stacks
