dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023001340', '0090017100_08062023021902']
Stack 1 with items: ['0090017100_08062023015416', '0090017100_08062023012312']
Stack 2 with items: ['0090017100_08062023013517', '0090017100_08062023013517']
Stack 3 with items: ['0090017100_08062023020568', '0090017100_08062023024557']
Stack 4 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 5 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 6 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 7 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 8 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 9 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 10 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 11 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 12 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 13 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 14 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 15 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Heuristic packed all stacks
