dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087335605
Min2DVol: 32.016 [m2]
Stack 0 with items: ['0090019100_28022023022790', '0090019100_28022023022790', '0090019100_28022023022790']
Stack 1 with items: ['0090019100_28022023022790', '0090019100_28022023014064', '0090019100_28022023022790']
Stack 2 with items: ['0090019100_28022023020614', '0090019100_28022023020614', '0090019100_28022023020614']
Stack 3 with items: ['0090019100_28022023014064', '0090019100_28022023014064', '0090019100_28022023014064']
Stack 4 with items: ['0090019100_28022023014064', '0090019100_28022023014064', '0090019100_28022023014064']
Stack 5 with items: ['0090019100_28022023012480', '0090019100_28022023012480', '0090019100_28022023012480']
Stack 6 with items: ['0090019100_28022023010089', '0090019100_28022023010089', '0090019100_28022023010089']
Stack 7 with items: ['0090019100_28022023010089', '0090019100_28022023010089', '0090019100_28022023010089']
Stack 8 with items: ['0090019100_28022023010089', '0090019100_28022023007336', '0090019100_28022023010089']
Stack 9 with items: ['0090019100_28022023006499', '0090019100_28022023006499', '0090019100_28022023006499']
Stack 10 with items: ['0090019100_28022023006499', '0090019100_28022023006499', '0090019100_28022023006499']
Stack 11 with items: ['0090019100_28022023006499', '0090019100_28022023006499', '0090019100_28022023006499']
Stack 12 with items: ['0090019100_28022023006499', '0090019100_28022023006499', '0090019100_28022023006499']
Stack 13 with items: ['0090019100_28022023006499', '0090019100_28022023006499', '0090019100_28022023006499']
Stack 14 with items: ['0090019100_28022023006499', '0090019100_28022023005084', '0090019100_28022023005084']
Stack 15 with items: ['0090019100_28022023005084', '0090019100_28022023005084', '0090019100_28022023005084']
Stack 16 with items: ['0090019100_28022023005084', '0090019100_28022023005084', '0090019100_28022023005084']
Stack 17 with items: ['0090019100_28022023005084', '0090019100_28022023005084', '0090019100_28022023005084']
Stack 18 with items: ['0090019100_28022023005084', '0090019100_28022023005084', '0090019100_28022023005084']
Stack 19 with items: ['0090019100_28022023005084', '0090019100_28022023005030', '0090019100_28022023004084']
Stack 20 with items: ['0090019100_28022023011212', '0090019100_28022023007353', '0090019100_28022023007353']
Stack 21 with items: ['0090019100_28022023007353', '0090019100_28022023008803', '0090019100_28022023008803']
Stack 22 with items: ['0090019100_28022023011212', '0090019100_28022023007353', '0090019100_28022023007353']
Stack 23 with items: ['0090019100_28022023007353', '0090019100_28022023007353', '0090019100_28022023007353']
Heuristic packed all stacks
