dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208056205
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090017100_03072022008290', '0090017100_03072022008290']
Stack 1 with items: ['0090017100_03072022008508', '0090017100_03072022000992']
Stack 2 with items: ['0090017100_03072022002327', '0090017100_03072022000992', '0090017100_03072022008290']
Stack 3 with items: ['0090017100_03072022000992']
Stack 4 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 5 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 6 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 7 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 8 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 9 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 10 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 11 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 12 with items: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 13 with items: ['0090017100_03072022015115', '0090017100_03072022010614', '0090017100_03072022015115']
Stack 14 with items: ['0090017100_03072022010614', '0090017100_03072022010614', '0090017100_03072022010614']
Stack 15 with items: ['0090017100_03072022010614', '0090017100_03072022010614', '0090017100_03072022010614']
Stack 16 with items: ['0090017100_03072022010614', '0090017100_03072022010614', '0090017100_03072022010614']
Stack 17 with items: ['0090017100_03072022010614', '0090017100_03072022010614', '0090017100_03072022010614']
Stack 18 with items: ['0090017100_03072022010614', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 19 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 20 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 21 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 22 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 23 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 24 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 25 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 26 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 27 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stack 28 with items: ['0090017100_03072022009477', '0090017100_03072022009477', '0090017100_03072022009477']
Stacks not packed:
Stack 10 missing: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 11 missing: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
Stack 12 missing: ['0090017100_03072022015115', '0090017100_03072022015115', '0090017100_03072022015115']
