dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093414803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_27022023026496', '0090016800_27022023026496']
Stack 1 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 2 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 3 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 4 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 5 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 6 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 7 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 8 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 9 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 10 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 11 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 12 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 13 with items: ['0090016800_27022023022258', '0090016800_27022023022258']
Stack 14 with items: ['0090016800_27022023022258', '0090016800_27022023021475']
Stack 15 with items: ['0090016800_27022023021475', '0090016800_27022023002511']
Stack 16 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 17 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 18 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 19 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Heuristic packed all stacks
