dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023011277', '0090038300_28022023011277', '0090038300_28022023011277']
Stack 1 with items: ['0090038300_28022023011277', '0090038300_28022023011277', '0090038300_28022023011277']
Stack 2 with items: ['0090038300_28022023011277', '0090038300_28022023011277', '0090038300_28022023011277']
Stack 3 with items: ['0090038300_28022023011277', '0090038300_28022023007121', '0090038300_28022023011277']
Stack 4 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 5 with items: ['0090038300_28022023007121', '0090038300_28022023005405', '0090038300_28022023007121']
Stack 6 with items: ['0090038300_28022023005405', '0090038300_28022023005405', '0090038300_28022023005405']
Stack 7 with items: ['0090038300_28022023005405', '0090038300_28022023005405', '0090038300_28022023005405']
Stack 8 with items: ['0090038300_28022023005405', '0090038300_28022023005405', '0090038300_28022023005405']
Stack 9 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 10 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 11 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 12 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 13 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 14 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Stack 15 with items: ['0090038300_28022023004802', '0090038300_28022023004802', '0090038300_28022023004802']
Heuristic packed all stacks
