dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329387103
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090038300_26102022011725', '0090038300_26102022010783', '0090038300_26102022010783']
Stack 1 with items: ['0090038300_26102022007815', '0090038300_26102022007582', '0090038300_26102022006068']
Stack 2 with items: ['0090038300_26102022006068', '0090038300_26102022006068']
Stack 3 with items: ['0090038300_26102022006068', '0090038300_26102022006068']
Stack 4 with items: ['0090038300_26102022006068', '0090038300_26102022006068']
Stack 5 with items: ['0090038300_26102022004610', '0090038300_26102022004610']
Stack 6 with items: ['0090038300_26102022004610', '0090038300_26102022004610']
Stack 7 with items: ['0090038300_26102022004610', '0090038300_26102022002757']
Stack 8 with items: ['0090038300_26102022002757', '0090038300_26102022002757']
Stack 9 with items: ['0090038300_26102022002757', '0090038300_26102022002757']
Stack 10 with items: ['0090038300_26102022002757', '0090038300_26102022002757']
Stack 11 with items: ['0090038300_26102022001212', '0090038300_26102022000152']
Stack 12 with items: ['0090038300_26102022000152', '0090038300_26102022000152']
Stack 13 with items: ['0090038300_26102022000152', '0090038300_26102022000152']
Stack 14 with items: ['0090038300_26102022002657', '0090038300_26102022002940']
Stack 15 with items: ['0090038300_26102022009965', '0090038300_26102022009965']
Stack 16 with items: ['0090038300_26102022009965', '0090038300_26102022009965']
Stack 17 with items: ['0090038300_26102022009965', '0090038300_26102022009965']
Stack 18 with items: ['0090038300_26102022009965', '0090038300_26102022009965']
Stack 19 with items: ['0090038300_26102022009965', '0090038300_26102022009965']
Stack 20 with items: ['0090038300_26102022009965']
Heuristic packed all stacks
