dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 1 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 2 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 3 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 4 with items: ['0090016200_14062023034302', '0090016200_14062023034302']
Stack 5 with items: ['0090016200_14062023034302', '0090016200_14062023030413']
Stack 6 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 7 with items: ['0090016200_14062023030413', '0090016200_14062023018738']
Stack 8 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 9 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 10 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 11 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 12 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 13 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 14 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 15 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Heuristic packed all stacks
