dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P067406201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_27022023027627', '0090016800_27022023025207', '0090016800_27022023027627']
Stack 1 with items: ['0090016800_27022023025207', '0090016800_27022023024935', '0090016800_27022023025207']
Stack 2 with items: ['0090016800_27022023024935', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 3 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 4 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 5 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 6 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 7 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 8 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 9 with items: ['0090016800_27022023022180', '0090016800_27022023022180', '0090016800_27022023022180']
Stack 10 with items: ['0090016800_27022023022180', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 11 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 12 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 13 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 14 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 15 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 16 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 17 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 18 with items: ['0090016800_27022023012883', '0090016800_27022023012883', '0090016800_27022023012883']
Stack 19 with items: ['0090016800_27022023004136', '0090016800_27022023004136', '0090016800_27022023004136']
Heuristic packed all stacks
