dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033355', '0090016900_28022023033355']
Stack 1 with items: ['0090016900_28022023033355', '0090016900_28022023033355']
Stack 2 with items: ['0090016900_28022023031378', '0090016900_28022023029027']
Stack 3 with items: ['0090016900_28022023029027', '0090016900_28022023029027']
Stack 4 with items: ['0090016900_28022023029027', '0090016900_28022023023245']
Stack 5 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 6 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 7 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 8 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 9 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 10 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 11 with items: ['0090016900_28022023012663', '0090016900_28022023012663']
Heuristic packed all stacks
