dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189420401
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_14062023037954', '0090017000_14062023037954']
Stack 1 with items: ['0090017000_14062023037954', '0090017000_14062023037954']
Stack 2 with items: ['0090017000_14062023005225', '0090017000_14062023005225']
Stack 3 with items: ['0090017000_14062023005225', '0090017000_14062023005225']
Stack 4 with items: ['0090017000_14062023037954']
Stack 5 with items: ['0090017000_14062023028703', '0090017000_14062023028703', '0090017000_14062023028703']
Stack 6 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 7 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 8 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 9 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 10 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 11 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 12 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 13 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 14 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 15 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 16 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 17 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 18 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 19 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 20 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 21 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 22 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 23 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 24 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 25 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Heuristic packed all stacks
