dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P118131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_27022023039819', '0090016200_27022023039819', '0090016200_27022023039819']
Stack 1 with items: ['0090016200_27022023039819', '0090016200_27022023039819', '0090016200_27022023039819']
Stack 2 with items: ['0090016200_27022023039819', '0090016200_27022023039819', '0090016200_27022023039819']
Stack 3 with items: ['0090016200_27022023039819', '0090016200_27022023039819', '0090016200_27022023039819']
Stack 4 with items: ['0090016200_27022023039819', '0090016200_27022023039230', '0090016200_27022023037517']
Stack 5 with items: ['0090016200_27022023037517', '0090016200_27022023037517', '0090016200_27022023037517']
Stack 6 with items: ['0090016200_27022023037517', '0090016200_27022023037517', '0090016200_27022023037517']
Stack 7 with items: ['0090016200_27022023037517', '0090016200_27022023037517', '0090016200_27022023037517']
Stack 8 with items: ['0090016200_27022023037517', '0090016200_27022023037517', '0090016200_27022023037517']
Stack 9 with items: ['0090016200_27022023037517', '0090016200_27022023037517', '0090016200_27022023037517']
Stack 10 with items: ['0090016200_27022023037517', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 11 with items: ['0090016200_27022023015804', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 12 with items: ['0090016200_27022023015804', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 13 with items: ['0090016200_27022023015804', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 14 with items: ['0090016200_27022023015804', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 15 with items: ['0090016200_27022023015804', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 16 with items: ['0090016200_27022023015804', '0090016200_27022023015804', '0090016200_27022023015804']
Stack 17 with items: ['0090016200_27022023015804', '0090016200_27022023015486', '0090016200_27022023015804']
Stack 18 with items: ['0090016200_27022023015486', '0090016200_27022023015486', '0090016200_27022023015486']
Stack 19 with items: ['0090016200_27022023006979', '0090016200_27022023006979', '0090016200_27022023006979']
Stack 20 with items: ['0090016200_27022023006979', '0090016200_27022023006979', '0090016200_27022023006979']
Stack 21 with items: ['0090016200_27022023006979', '0090016200_27022023006979', '0090016200_27022023006979']
Stack 22 with items: ['0090016200_27022023006979', '0090016200_27022023006979', '0090016200_27022023006979']
Stack 23 with items: ['0090016200_27022023006979', '0090016200_27022023006979', '0090016200_27022023006979']
Stack 24 with items: ['0090016200_27022023006979', '0090016200_27022023006979', '0090016200_27022023006979']
Stack 25 with items: ['0090016200_27022023011206', '0090016200_27022023032091']
Heuristic packed all stacks
