dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251631401
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0091017200_03072022013583', '0091017200_03072022005619']
Stack 1 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 2 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 3 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 4 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 5 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 6 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 7 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 8 with items: ['0091017200_03072022005619', '0091017200_03072022005619']
Stack 9 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 10 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 11 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 12 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 13 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 14 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 15 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Stack 16 with items: ['0091017200_03072022003844', '0091017200_03072022003844']
Heuristic packed all stacks
