dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090416103
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_27022023012665']
Stack 1 with items: ['0090016800_27022023021578']
Stack 2 with items: ['0090016800_27022023025750']
Stack 3 with items: ['0090016800_27022023031379', '0090016800_27022023031379']
Stack 4 with items: ['0090016800_27022023031379']
Stack 5 with items: ['0090016800_27022023027823', '0090016800_27022023027823', '0090016800_27022023027823']
Stack 6 with items: ['0090016800_27022023027823', '0090016800_27022023027823', '0090016800_27022023027823']
Stack 7 with items: ['0090016800_27022023027823', '0090016800_27022023027823', '0090016800_27022023027823']
Stack 8 with items: ['0090016800_27022023027823', '0090016800_27022023027823', '0090016800_27022023027823']
Stack 9 with items: ['0090016800_27022023027823', '0090016800_27022023024679', '0090016800_27022023027823']
Stack 10 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 11 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 12 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 13 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 14 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 15 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 16 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 17 with items: ['0090016800_27022023024679', '0090016800_27022023024679', '0090016800_27022023024679']
Stack 18 with items: ['0090016800_27022023021220', '0090016800_27022023010338', '0090016800_27022023021220']
Stack 19 with items: ['0090016800_27022023010338', '0090016800_27022023003275', '0090016800_27022023010338']
Stack 20 with items: ['0090016800_27022023002289', '0090016800_27022023002289', '0090016800_27022023002289']
Heuristic packed all stacks
