dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P172382101
Min2DVol: 47.04000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011814', '0090038300_14062023011644', '0090038300_14062023000917']
Stack 1 with items: ['0090038300_14062023011644', '0090038300_14062023011644']
Stack 2 with items: ['0090038300_14062023011644', '0090038300_14062023011644']
Stack 3 with items: ['0090038300_14062023011644', '0090038300_14062023011606']
Stack 4 with items: ['0090038300_14062023011188', '0090038300_14062023011188']
Stack 5 with items: ['0090038300_14062023011188', '0090038300_14062023011188']
Stack 6 with items: ['0090038300_14062023011188', '0090038300_14062023011188']
Stack 7 with items: ['0090038300_14062023009775', '0090038300_14062023009605']
Stack 8 with items: ['0090038300_14062023009605', '0090038300_14062023009443']
Stack 9 with items: ['0090038300_14062023009443', '0090038300_14062023009443']
Stack 10 with items: ['0090038300_14062023009443', '0090038300_14062023009443']
Stack 11 with items: ['0090038300_14062023009443', '0090038300_14062023009143']
Stack 12 with items: ['0090038300_14062023009143', '0090038300_14062023009143']
Stack 13 with items: ['0090038300_14062023009143', '0090038300_14062023009143']
Stack 14 with items: ['0090038300_14062023008793', '0090038300_14062023008793']
Stack 15 with items: ['0090038300_14062023008793', '0090038300_14062023008793']
Stack 16 with items: ['0090038300_14062023008793', '0090038300_14062023008793']
Stack 17 with items: ['0090038300_14062023008793', '0090038300_14062023008562']
Stack 18 with items: ['0090038300_14062023008562', '0090038300_14062023008562']
Stack 19 with items: ['0090038300_14062023008562', '0090038300_14062023004437']
Stack 20 with items: ['0090038300_14062023004017', '0090038300_14062023003480']
Stack 21 with items: ['0090038300_14062023003399', '0090038300_14062023003377']
Stack 22 with items: ['0090038300_14062023002956', '0090038300_14062023002907']
Stack 23 with items: ['0090038300_14062023002880', '0090038300_14062023002880']
Stack 24 with items: ['0090038300_14062023002880', '0090038300_14062023002880']
Stack 25 with items: ['0090038300_14062023002746', '0090038300_14062023002746']
Stack 26 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 27 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 28 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 29 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 30 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 31 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 32 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 33 with items: ['0090038300_14062023002134', '0090038300_14062023002053']
Stack 34 with items: ['0090038300_14062023001539', '0090038300_14062023001493']
Stack 35 with items: ['0090038300_14062023000354']
Stack 36 with items: ['0090038300_14062023007902', '0090038300_14062023006245', '0090038300_14062023006245']
Stack 37 with items: ['0090038300_14062023010814', '0090038300_14062023008294', '0090038300_14062023003317']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011814', '0090038300_14062023011644', '0090038300_14062023000917']
Stack 3 missing: ['0090038300_14062023011644', '0090038300_14062023011606']
Stack 7 missing: ['0090038300_14062023009775', '0090038300_14062023009605']
Stack 8 missing: ['0090038300_14062023009605', '0090038300_14062023009443']
Stack 13 missing: ['0090038300_14062023009143', '0090038300_14062023009143']
Stack 18 missing: ['0090038300_14062023008562', '0090038300_14062023008562']
Stack 19 missing: ['0090038300_14062023008562', '0090038300_14062023004437']
Stack 20 missing: ['0090038300_14062023004017', '0090038300_14062023003480']
Stack 22 missing: ['0090038300_14062023002956', '0090038300_14062023002907']
Stack 23 missing: ['0090038300_14062023002880', '0090038300_14062023002880']
Stack 24 missing: ['0090038300_14062023002880', '0090038300_14062023002880']
Stack 25 missing: ['0090038300_14062023002746', '0090038300_14062023002746']
Stack 34 missing: ['0090038300_14062023001539', '0090038300_14062023001493']
